"0","  "
"0","library(tidyverse)"
"0","music <- read.csv(""top2018.csv"")"
"0","glimpse(music)"
"1","Observations: 100
"
"1","Variables: 17
"
"1","$ id               [3m[38;5;246m<fct>[39m[23m 6DCZcSspjsKoFjzjrWoCd, 3ee8Jmje8o58CHK66QrVâ€¦
"
"1",""
"1","$ name             [3m[38;5;246m<fct>[39m[23m ""God's Plan"", ""SAD!"", ""rockstar (feat. 21 Sâ€¦
"
"1",""
"1","$ artists          [3m[38;5;246m<fct>[39m[23m Drake, XXXTENTACION, Post Malone, Post Maloâ€¦
"
"1",""
"1","$ genre            [3m[38;5;246m<fct>[39m[23m Hip-Hop/Rap, Hip-Hop/Rap, Hip-Hop/Rap, Hip-â€¦
"
"1",""
"1","$ danceability     [3m[38;5;246m<dbl>[39m[23m 0.754, 0.740, 0.587, 0.739, 0.835, 0.680, 0â€¦
"
"1",""
"1","$ energy           [3m[38;5;246m<dbl>[39m[23m 0.449, 0.613, 0.535, 0.559, 0.626, 0.563, 0â€¦
"
"1",""
"1","$ key              [3m[38;5;246m<int>[39m[23m 7, 8, 5, 8, 1, 10, 5, 9, 7, 9, 2, 6, 8, 0, â€¦
"
"1",""
"1","$ loudness         [3m[38;5;246m<dbl>[39m[23m -9.211, -4.880, -6.090, -8.011, -5.833, -5.â€¦
"
"1",""
"1","$ mode             [3m[38;5;246m<int>[39m[23m 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1â€¦
"
"1",""
"1","$ speechiness      [3m[38;5;246m<dbl>[39m[23m 0.1090, 0.1450, 0.0898, 0.1170, 0.1250, 0.0â€¦
"
"1",""
"1","$ acousticness     [3m[38;5;246m<dbl>[39m[23m 0.03320, 0.25800, 0.11700, 0.58000, 0.05890â€¦
"
"1",""
"1","$ instrumentalness [3m[38;5;246m<dbl>[39m[23m 8.29e-05, 3.72e-03, 6.56e-05, 0.00e+00, 6.0â€¦
"
"1",""
"1","$ liveness         [3m[38;5;246m<dbl>[39m[23m 0.5520, 0.1230, 0.1310, 0.1120, 0.3960, 0.1â€¦
"
"1",""
"1","$ valence          [3m[38;5;246m<dbl>[39m[23m 0.357, 0.473, 0.140, 0.439, 0.350, 0.374, 0â€¦
"
"1",""
"1","$ tempo            [3m[38;5;246m<dbl>[39m[23m 77.169, 75.023, 159.847, 140.124, 91.030, 1â€¦
"
"1",""
"1","$ duration_ms      [3m[38;5;246m<int>[39m[23m 198973, 166606, 218147, 221440, 217925, 231â€¦
"
"1",""
"1","$ time_signature   [3m[38;5;246m<int>[39m[23m 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4â€¦
"
"0","books <- read.csv(""good_reads_final.csv"")"
"0","glimpse(books)"
"1","Observations: 22,891
"
"1","Variables: 20
"
"1","$ author_average_rating [3m[38;5;246m<dbl>[39m[23m 4.01, 4.15, 4.00, 3.88, 4.10, 3.77, 4.â€¦
"
"1",""
"1","$ author_gender         [3m[38;5;246m<fct>[39m[23m female, male, female, male, female, maâ€¦
"
"1",""
"1","$ author_genres         [3m[38;5;246m<fct>[39m[23m ""historical-fiction,"", ""literature-ficâ€¦
"
"1",""
"1","$ author_id             [3m[38;5;246m<int>[39m[23m 74489, 706255, 5618190, 37871, 36122, â€¦
"
"1",""
"1","$ author_name           [3m[38;5;246m<fct>[39m[23m Victoria Thompson
, Stieg Larsson
, Miâ€¦
"
"1",""
"1","$ author_page_url       [3m[38;5;246m<fct>[39m[23m /author/show/74489.Victoria_Thompson, â€¦
"
"1",""
"1","$ author_rating_count   [3m[38;5;246m<int>[39m[23m 74399, 3726435, 76496, 5522, 291013, 4â€¦
"
"1",""
"1","$ author_review_count   [3m[38;5;246m<int>[39m[23m 6268, 142704, 7975, 489, 13453, 3240, â€¦
"
"1",""
"1","$ birthplace            [3m[38;5;246m<fct>[39m[23m  United States
    , Sweden
    ,  Uniâ€¦
"
"1",""
"1","$ book_average_rating   [3m[38;5;246m<dbl>[39m[23m 4.02, 4.13, 3.99, 4.14, 4.01, 3.80, 3.â€¦
"
"1",""
"1","$ book_fullurl          [3m[38;5;246m<fct>[39m[23m https://www.goodreads.com/book/show/68â€¦
"
"1",""
"1","$ book_id               [3m[38;5;246m<fct>[39m[23m 686717, 2429135, 27833684, 382975, 642â€¦
"
"1",""
"1","$ book_title            [3m[38;5;246m<fct>[39m[23m ""\n      Murder on St. Mark's Place\n""â€¦
"
"1",""
"1","$ genre_1               [3m[38;5;246m<fct>[39m[23m Mystery, Fiction, Romance, Fiction, Faâ€¦
"
"1",""
"1","$ genre_2               [3m[38;5;246m<fct>[39m[23m Historical, Mystery, Contemporary, Magâ€¦
"
"1",""
"1","$ num_ratings           [3m[38;5;246m<int>[39m[23m 5260, 2229163, 2151, 1844, 17051, 1712â€¦
"
"1",""
"1","$ num_reviews           [3m[38;5;246m<int>[39m[23m 375, 65227, 391, 173, 1890, 561, 1107,â€¦
"
"1",""
"1","$ pages                 [3m[38;5;246m<fct>[39m[23m 277, 465, 354, 438, 326, 104, 327, 319â€¦
"
"1",""
"1","$ publish_date          [3m[38;5;246m<fct>[39m[23m 2000, August 2005, 2016, 1970, April 1â€¦
"
"1",""
"1","$ score                 [3m[38;5;246m<int>[39m[23m 3230, 3062, 4585, 1533, 2105, 4372, 23â€¦
"
"0","books<- books%>%select(-book_fullurl, -author_page_url)"
"0","books<- books%>%unite(genre_1, genre_2, col = ""genre"")"
"0",""
"0","mus1<-music%>%pivot_wider(names_from=""genre"", values_from = ""genre"")"
"0","mus1%>%pivot_longer(col = c(""Hip-Hop/Rap"":""Alternative/Indie""), names_to = ""genre"",  "
"0","                    values_to = ""value"")%>%na.omit()%>%select(-value)"
