"0","fullset%>%select(liveness)%>%na.omit%>%mutate(quantile = ntile(liveness, seq(10)))%>%  "
"0","  arrange(desc(quantile))%>%glimpse"
"1","Observations: 100
"
"1","Variables: 2
"
"1","$ liveness [3m[38;5;246m<dbl>[39m[23m 0.350, 0.334, 0.297, 0.255, 0.372, 0.183, 0.173, 0.â€¦
"
"1",""
"1","$ quantile [3m[38;5;246m<int>[39m[23m 10, 8, 8, 8, 7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5,â€¦
"
"0","numbers <- fullset%>%select_if(is.numeric)%>%select(danceability, energy, key, loudness)%>%  "
"0","  na.omit"
"0","cor(numbers)"
"1","            "
"1"," danceability"
"1","      energy"
"1","         key"
"1","    loudness"
"1","
danceability"
"1","   1.00000000"
"1"," -0.07258179"
"1"," -0.05175895"
"1","  0.01551749"
"1","
energy      "
"1","  -0.07258179"
"1","  1.00000000"
"1"," -0.13634473"
"1","  0.73271905"
"1","
key         "
"1","  -0.05175895"
"1"," -0.13634473"
"1","  1.00000000"
"1"," -0.10530884"
"1","
loudness    "
"1","   0.01551749"
"1","  0.73271905"
"1"," -0.10530884"
"1","  1.00000000"
"1","
"
"0","#Second group of code"
"0","fullset%>%select(author_id)%>%na.omit%>%distinct%>%count"
