"0","fullset%>%mutate(tot_author_rate=author_average_rating*author_rating_count) %>%  "
"0","  arrange(desc(tot_author_rate))%>%select(tot_author_rate, author_average_rating,  "
"0","                                          author_rating_count, author_name)%>%glimpse()"
"1","Observations: 22,991
"
"1","Variables: 4
"
"1","$ tot_author_rate       [3m[38;5;246m<dbl>[39m[23m 93972065, 93925345, 93925345, 93925345â€¦
"
"1",""
"1","$ author_average_rating [3m[38;5;246m<dbl>[39m[23m 4.45, 4.45, 4.45, 4.45, 4.45, 4.45, 4.â€¦
"
"1",""
"1","$ author_rating_count   [3m[38;5;246m<int>[39m[23m 21117318, 21106819, 21106819, 21106819â€¦
"
"1",""
"1","$ author_name           [3m[38;5;246m<fct>[39m[23m J.K. Rowling
, J.K. Rowling
, J.K. Rowâ€¦
"
