"0","install.packages(""tidyverse"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/tidyverse_1.3.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 433010 bytes (422 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 422 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/sg/0sf7j18576jf5kj5tvctypmr0000gn/T//RtmpClDkLW/downloaded_packages"
"1",""
"1","
"
